job_title,company,job_location,job_description,job_url,salary
Web,"     FINITE HR CONSUTING PVT LTD          ",Hyderabad/Secunderabad,"  Job Description: Development of front end for WebsiteBug fixing and Optimizations in the websitesSelf-motivated and can take pressure in a startup environmentSkillset Required:Good knowledge o... More Details   KeySkills:                   rest  ,  database  ,  web developer  ,  html  ,  bug fixing  ,  bootstrap  ,  mongodb  ,  javascript  ,  jquery                   ",https://www.timesjobs.com/job-detail/web-developer-finite-hr-consuting-pvt-ltd-hyderabad-secunderabad-0-to-3-yrs-jobid-4XIDnHTg6z1zpSvf__PLUS__uAgZw==&source=srp,Not mentioned
Web,"     WBC Software Lab          ",Hyderabad/Secunderabad,"  Job Description: Web DeveloperJOB TITLE : WEB DEVELOPER JOB SUMMARY : A .net c# developer is responsible for the design ,  development layout for web applications ,  working on design template... More Details   KeySkills:                   css  ,  html5  ,  visual studio.net  ,  xml  ,  web developer  ,  web development  ,  c#  ,  mobile  ,  team player  ,  javascript  ,  .net  ,  php                   ",https://www.timesjobs.com/job-detail/web-developer-wbc-software-lab-hyderabad-secunderabad-1-to-4-yrs-jobid-lqHsZIheNv1zpSvf__PLUS__uAgZw==&source=srp,Not mentioned
Web,"     TandA HR Solutions          ",Hyderabad/Secunderabad,"  Job Description: Salary : 6-12 Lakhs PALocation: HyderabadOffice timings for male employee 2:30 to 11:30 pm . For female employee 11:00 am to 8:00 pmJob DescriptionPrimary Responsibilities :0 ... More Details   KeySkills:                   san  ,  css  ,  cgi  ,  html5  ,  bootstrap  ,  ajax  ,  javascript  ,  jquery  ,  windows os  ,  oop  ,  web developer  ,  php  ,  html  ,  gateway                   ",https://www.timesjobs.com/job-detail/web-developer-tanda-hr-solutions-hyderabad-secunderabad-6-to-8-yrs-jobid-JIW64U59__PLUS__1RzpSvf__PLUS__uAgZw==&source=srp,Not mentioned
Web,"     LAKSH HUMAN RESOURCE          ",Hyderabad/Secunderabad,"  Job Description: Job Summary : Skills required: Exceptional communication skills ,  used for interacting directly with clients Ability to plan projects with clients and create wireframes and m... More Details   KeySkills:                   css  ,  symfony  ,  jquery  ,  postgresql  ,  web developer  ,  codeigniter  ,  zend  ,  html  ,  mysql  ,  mongodb  ,  python  ,  laravel  ,  javascript  ,  ruby  ,  node.js  ,  django  ,  php  ,  express.js                   ",https://www.timesjobs.com/job-detail/web-developer-laksh-human-resource-hyderabad-secunderabad-5-to-8-yrs-jobid-SBg3kzGvU7tzpSvf__PLUS__uAgZw==&source=srp,Not mentioned
Web,"     FINITE HR CONSUTING PVT LTD          ",Hyderabad/Secunderabad,"  Job Description: Company Description Client of FiniteHRJob Description Designation: Web DeveloperExperience required: 5-10 yearsRole: Web DeveloperWork Location: DataFactZ ,  HyderabadJob Desc... More Details   KeySkills:                   css  ,  symfony  ,  jquery  ,  postgresql  ,  web developer  ,  codeigniter  ,  zend  ,  html  ,  mysql  ,  mongodb  ,  python  ,  laravel  ,  javascript  ,  ruby  ,  node.js  ,  django  ,  php  ,  express.js                   ",https://www.timesjobs.com/job-detail/web-developer-finite-hr-consuting-pvt-ltd-hyderabad-secunderabad-5-to-8-yrs-jobid-1YqB72arnatzpSvf__PLUS__uAgZw==&source=srp,Not mentioned
Web,"     Aestas software solutions pvt ltd          ","Hyderabad/Secunderabad,  Chennai,  Pune,  Bengaluru / Bangalore","  Job Description: Qualification:BE/B.Tech / MCA etc.Experience:3-8 Years.Technical Requirements:In depth thorough knowledge of Microsoft Technologies , OOPs ,  Design Patterns and c# programmin... More Details   KeySkills:                   css  ,  python  ,  microsoft technologies  ,  entity framework  ,  sql server development  ,  sqldatabase  ,  bootstrap  ,  ajax  ,  javascript  ,  jquery  ,  sql  ,  c# programming  ,  oops  ,  html  ,  java programming                   ",https://www.timesjobs.com/job-detail/web-developer-aestas-software-solutions-pvt-ltd-hyderabad-secunderabad-chennai-pune-bengaluru-bangalore-3-to-8-yrs-jobid-rygq5jL5wHdzpSvf__PLUS__uAgZw==&source=srp,Not mentioned
web,"     FINITE HR CONSUTING PVT LTD          ",Hyderabad/Secunderabad,"  Job Description: Company Description client of FiniteHRJob Description * Do you enjoy creating visual concepts for computer applications ,  programs and websites?* Are you interested in simpli... More Details   KeySkills:                   css  ,  symfony  ,  jquery  ,  postgresql  ,  codeigniter  ,  zend  ,  html  ,  mysql  ,  mongodb  ,  python  ,  laravel  ,  javascript  ,  ruby  ,  node.js  ,  django  ,  php  ,  express.js                   ",https://www.timesjobs.com/job-detail/web-developer-finite-hr-consuting-pvt-ltd-hyderabad-secunderabad-5-to-8-yrs-jobid-WpmmpRKHpgdzpSvf__PLUS__uAgZw==&source=srp,Not mentioned
Web,"     Kore.ai          ",Hyderabad/Secunderabad,"  Job Description: Will be a part of core developing team and will be responsible for developing web components ,  associated with various features of the product. He may also be required to wor... More Details   KeySkills:                   css  ,  html5  ,  problem solving  ,  bootstrap  ,  jquery  ,  javascript  ,  grunt  ,  html  ,  api  ,  angularjs  ,  oojs                   ",https://www.timesjobs.com/job-detail/web-developer-kore-ai-hyderabad-secunderabad-3-to-6-yrs-jobid-FDwXNkF6t2hzpSvf__PLUS__uAgZw==&source=srp,Not mentioned
Web,"     FINITE HR CONSUTING PVT LTD          ",Hyderabad/Secunderabad,"  Job Description: Company Description Client of FiniteHR Consulting Pvt Ltd ,  HyderabadJob Description Development of front end for WebsiteBug fixing and Optimizations in the websitesShould be... More Details   KeySkills:                   rest  ,  database  ,  html  ,  bug fixing  ,  bootstrap  ,  mongodb  ,  javascript  ,  jquery                   ",https://www.timesjobs.com/job-detail/web-developer-finite-hr-consuting-pvt-ltd-hyderabad-secunderabad-3-to-6-yrs-jobid-A4gSmPo9bndzpSvf__PLUS__uAgZw==&source=srp,Not mentioned
Web,"     Uppercut Creative Solutions Private Limited          ",Hyderabad/Secunderabad,"  Job Description: Minimum 2 years of working experience in WordPress ,  Joomla ,  Drupal and e-Commerce CMS like Magento with good PHP / MYSQLi Skills. It would be an additional advantage if yo... More Details   KeySkills:                   laravel  ,  wordpress  ,  drupal  ,  codeigniter  ,  joomla  ,  php  ,  magento                   ",https://www.timesjobs.com/job-detail/web-developer-uppercut-creative-solutions-private-limited-hyderabad-secunderabad-2-to-5-yrs-jobid-Bp__SLASH__n6NyFSoFzpSvf__PLUS__uAgZw==&source=srp,Not mentioned
Web,"     Electrobrain modern technologies pvt ltd      (More Jobs)  ","Bengaluru / Bangalore,  Chennai,  Hyderabad/Secunderabad","  Job Description: Designed ,  testable ,  efficient codeCreate website layout / user *Integrate data from various databasesCreate and maintain software documentationStrong understanding of UI ,... More Details   KeySkills:                   CSS  ,  Software Developer  ,  Javascript  ,  HTML  ,  SQL  ,  php  ,  Jquery  ,  Bootstrap  ,  DBA                   ",https://www.timesjobs.com/job-detail/web-developer-electrobrain-modern-technologies-pvt-ltd-bengaluru-bangalore-chennai-hyderabad-secunderabad-0-to-3-yrs-jobid-H2zQVvvarHxzpSvf__PLUS__uAgZw==&source=srp,₹
Web,"     B.S.B International Career Pvt. Ltd.      (More Jobs)  ","Bengaluru / Bangalore,  Chennai,  Delhi/NCR,  Hyderabad/Secunderabad,  Mumbai","  Job Description: Website and software application designing ,  building ,  or maintaining.using scripting or authoring languages ,  management tools ,  content creation tools ,  applications ,... More Details   KeySkills:  Web Designing  ,  customer support engineer                   ",https://www.timesjobs.com/job-detail/web-developer-b-s-b-international-career-pvt-ltd-bengaluru-bangalore-chennai-delhi-ncr-hyderabad-secunderabad-mumbai-1-to-6-yrs-jobid-4W3AKAS4Lk1zpSvf__PLUS__uAgZw==&source=srp,₹
Web,"     B.S.B International Career Pvt. Ltd.      (More Jobs)  ","Bengaluru / Bangalore,  Chennai,  Delhi/NCR,  Gurgaon,  Hyderabad/Secunderabad","  Job Description: Website and software application designing ,  building ,  or maintaining.using scripting or authoring languages ,  management tools ,  content creation tools ,  applications ,... More Details   KeySkills:                   Programmer  ,  web developer    ",https://www.timesjobs.com/job-detail/web-developer-b-s-b-international-career-pvt-ltd-bengaluru-bangalore-chennai-delhi-ncr-gurgaon-hyderabad-secunderabad-1-to-6-yrs-jobid-CPNf7mhxfZZzpSvf__PLUS__uAgZw==&source=srp,₹
Web,"     TandA HR Solutions          ",Hyderabad/Secunderabad,"  Job Description: Experience : 1 to 2yrs  ( preferred )   good quality fresher also acceptedJOB DESCRIPTION :Skill set: HTML ,  CSS ,  Javascript ,  NodeJS ,  Python ,  SQLJob description: Deve... More Details   KeySkills:                   css  ,  python  ,  web developer  ,  html  ,  javascript  ,  sql                   ",https://www.timesjobs.com/job-detail/web-developer-full-stack-tanda-hr-solutions-hyderabad-secunderabad-0-to-3-yrs-jobid-rIbe__PLUS__Br6wOZzpSvf__PLUS__uAgZw==&source=srp,Not mentioned
Web,"     lintel technologies pvt. ltd.          ",Hyderabad/Secunderabad,"  Job Description: We Need  Experienced front end developers capable of designing systems that are stable ,  maintainable and function well. We're seeking developers who have strong analytical s... More Details   KeySkills:                   css  ,  html5  ,  javascript  ,  jquery  ,  web developer  ,  html                   ",https://www.timesjobs.com/job-detail/front-end-web-developer-lintel-technologies-pvt-ltd-hyderabad-secunderabad-0-to-3-yrs-jobid-TvlV4GUWeFdzpSvf__PLUS__uAgZw==&source=srp,Not mentioned
Python,"     Codeboard TECH      (More Jobs)  ",Chennai,"  Job Description: Expert in Python back end programming and prior work experience.  Back and Frontend Web and Mobile Development. Proficient knowledge of JavaScript as well as related libraries... More Details   KeySkills:                   Django  ,  javascript  ,  mysql  ,  nosql  ,  es6  ,  reactjs  ,  babel                   ",https://www.timesjobs.com/job-detail/python-developer-codeboard-technology-pvt-ltd-chennai-4-to-8-yrs-jobid-yL55LLvSDu9zpSvf__PLUS__uAgZw==&source=srp,₹
Python,"     FresherMart          ",Chennai,"  Job Description: Python developer with 5  yrs of experience.at least 5  years of IT experience with 3  years in Python.Expertise in at least one popular Python framework like Django Flask or P... More Details   KeySkills:                   agile  ,  jira  ,   Scrum                   ",https://www.timesjobs.com/job-detail/python-developer-freshermart-chennai-5-to-8-yrs-jobid-xICU7Vj1xxRzpSvf__PLUS__uAgZw==&source=srp,Not mentioned
Python,"     BVR People Consulting          ",Chennai,"  Job Description: Key Technical Skills Required1. Good Knowledge in core Python 3.x.2. Python API design and development.3. Logical thinking ability.4. Design and Analytical skills.5. Good Debu... More Details   KeySkills:                   database  ,  git  ,  xml  ,  debugging  ,  mysql  ,  api  ,  technical skills  ,  python  ,  operating system  ,  svn  ,  business environment  ,  logical thinking  ,  django  ,  software developer  ,  opencv                   ",https://www.timesjobs.com/job-detail/python-developer-bvr-people-consulting-chennai-0-to-2-yrs-jobid-M72cCdAzRjRzpSvf__PLUS__uAgZw==&source=srp,Not mentioned
Python,"     thework.life      (More Jobs)  ","Ahmedabad,  Bengaluru / Bangalore,  Chennai,  Delhi,  Hyderabad/Secunderabad","  Job Description: Writing effective ,  scalable code - Developing back-end components to improve responsiveness and overall performance  - Integrating user-facing elements into applications Job... More Details   KeySkills:                   Mysql  ,  Python    ",https://www.timesjobs.com/job-detail/python-developer-thework-life-ahmedabad-bengaluru-bangalore-chennai-delhi-hyderabad-secunderabad-1-to-5-yrs-jobid-5cn__PLUS__1XzzoytzpSvf__PLUS__uAgZw==&source=srp,Not mentioned
Python,"     Electrobrain modern technologies pvt ltd      (More Jobs)  ","Bengaluru / Bangalore,  Chennai,  Hyderabad/Secunderabad","  Job Description: Develop ,  test ,  and maintain web-based applications to specified designs  &  standards using Python  &  frameworks like Django.develop  &  implement modern web services usi... More Details   KeySkills:                   Java  ,  Sql  ,  Oracle  ,  python  ,  CSS  ,  HTML  ,  Angular                   ",https://www.timesjobs.com/job-detail/python-developer-electrobrain-modern-technologies-pvt-ltd-bengaluru-bangalore-chennai-hyderabad-secunderabad-0-to-3-yrs-jobid-RwMn2pwBHrJzpSvf__PLUS__uAgZw==&source=srp,₹
Python,"     B.S.B International Career Pvt. Ltd.      (More Jobs)  ","Bengaluru / Bangalore,  Chennai,  Delhi/NCR,  Hyderabad/Secunderabad,  Pune","  Job Description: ResponsibilitiesWrite effective ,  scalable codeDevelop back-end components to improve responsiveness and overall performanceIntegrate user-facing elements into applicationsTe... More Details   KeySkills:                   Linux  ,  c ++                   ",https://www.timesjobs.com/job-detail/python-developer-b-s-b-international-career-pvt-ltd-bengaluru-bangalore-chennai-delhi-ncr-hyderabad-secunderabad-pune-1-to-6-yrs-jobid-idO1P4ZCsoRzpSvf__PLUS__uAgZw==&source=srp,₹
Python,"     CANVAS27.com Consultant      (More Jobs)  ","Ahmedabad,  Bengaluru / Bangalore,  Chennai,  Delhi/NCR,  Gurgaon","  Job Description: Accountabilities:Write reusable ,  testable ,  and efficient code individually ,  debugging programs and integrating applicationsDesign and implement of low-latency ,  high-av... More Details   KeySkills:                   coding  ,  python  ,  erp  ,  software development  ,  postgresql  ,  web application  ,  Backend Developer  ,  product development  ,  threading  ,  python developer  ,  python programmer  ,  javascript                   ",https://www.timesjobs.com/job-detail/python-developer-canvas27-com-consultant-ahmedabad-bengaluru-bangalore-chennai-delhi-ncr-gurgaon-1-to-6-yrs-jobid-LdKVbJWgFt1zpSvf__PLUS__uAgZw==&source=srp,₹
Python,"     CANVAS27.com Consultant      (More Jobs)  ","Ahmedabad,  Bengaluru / Bangalore,  Chennai,  Delhi/NCR,  Gurgaon","  Job Description: *Good experience of using Python *Database experience with proven ability to write complex queries on large data sets ,  SQLIf the above job does not suit your profile ,  you ... More Details   KeySkills:  Python Developer  ,  Pandas  ,  numpy  ,  python programmer                   ",https://www.timesjobs.com/job-detail/python-developer-canvas27-com-consultant-ahmedabad-bengaluru-bangalore-chennai-delhi-ncr-gurgaon-1-to-6-yrs-jobid-WStGUGtlyK9zpSvf__PLUS__uAgZw==&source=srp,₹
Python,"     TEAMPLUS STAFFING SOLUTION PVT. LTD.          ",Chennai,"  Job Description: Experienced in build Amazon services using Rest API Gateway with Lamda integration. Should have knowledge in API traffic management ,  authorization and access control ,  moni... More Details   KeySkills:  python  ,  rdbms  ,  rest api  ,  falcon  ,  sql  ,  elastic search  ,  node.js  ,  git  ,  django  ,  api  ,  gateway                   ",https://www.timesjobs.com/job-detail/python-developer-python-aws-lambda-postgresql-teamplus-staffing-solution-pvt-ltd-chennai-0-to-3-yrs-jobid-5NjoF6__PLUS__NhFJzpSvf__PLUS__uAgZw==&source=srp,Not mentioned
Python,"     FIS GLOBAL BUSINESS SOLUTIONS INDIA PVT. LTD          ",Chennai,"  Job Description: Position Type :Full time Type Of Hire :Experienced  ( relevant combo of work and education )  Education Desired :Bachelor of Computer Engineering Travel Percentage :0 PERCENT ... More Details   KeySkills:  python  ,  github  ,  oracle  ,  sql  ,  security  ,  plsql developer  ,  postgresql  ,  sql developer  ,  shell scripting  ,  mysql                   ",https://www.timesjobs.com/job-detail/sql-developer-with-python-fis-global-business-solutions-india-pvt-ltd-chennai-3-to-5-yrs-jobid-MT2Dg2mz__PLUS__95zpSvf__PLUS__uAgZw==&source=srp,Not mentioned
PYTHON,"     ajax media tech pvt ltd          ",Chennai,"  Job Description: ODOO  /  PYTHON DEVELOPER Job Description Ability to work on Python based application with PostgreSql as a backend.deep knowledge in Odoo application development.Should have e... More Details   KeySkills:  python  ,  postgresql  ,  xml  ,  birt  ,  reporting tools  ,  javascript  ,  jasper                   ",https://www.timesjobs.com/job-detail/odoo-python-developer-ajax-media-tech-pvt-ltd-chennai-1-to-3-yrs-jobid-yhxWBBd8LC1zpSvf__PLUS__uAgZw==&source=srp,Not mentioned
Python,"     APPLYCUP HIRING SOLUTIONS LLP          ",Chennai,"  Job Description: Qualification : B.Tech ,  B.E ,  B.SC ,  BCA , MCA ,  ANY GRADUATE Experience : 0 - 1 YearsSkills : JAVA ,  Core JAVA ,  SQL Server ,  Python Developer ,  Oracle ,  .netJob De... More Details   KeySkills:  python  ,  java  ,  oracle  ,  .net                   ",https://www.timesjobs.com/job-detail/java-dot-net-python-applycup-hiring-solutions-llp-chennai-0-to-1-yrs-jobid-L__SLASH__527S__SLASH__uqXlzpSvf__PLUS__uAgZw==&source=srp,Not mentioned
Python,"     CoreStack          ",Chennai,"  Job Description: Primary Responsibilities Lead a team of open source developers in building Cloud Products / SolutionsParticipate in R & D activities led by architectsContribute in product eng... More Details   KeySkills:                   artificial intelligence  ,  security  ,  cloud computing  ,  python  ,  nextgen  ,  microsoft azure  ,  machine learning  ,  nist  ,  openstack                   ",https://www.timesjobs.com/job-detail/senior-python-developer-corestack-chennai-4-to-7-yrs-jobid-mUGdqOMyAUtzpSvf__PLUS__uAgZw==&source=srp,Not mentioned
Python,"     zeptoh solutions pvt ltd          ",Chennai,"  Job Description: Job Title  Full Stack DeveloperExperience  3  yearsRequired Skills:Migration from R Shiny to Python flask App Experience with building Python web framework ,  hands on Django ... More Details   KeySkills:  python  ,  django  ,  java  ,  dash  ,  jquery                   ",https://www.timesjobs.com/job-detail/full-stack-developer-python-zeptoh-solutions-pvt-ltd-chennai-3-to-6-yrs-jobid-nTeNp5Wme2tzpSvf__PLUS__uAgZw==&source=srp,Not mentioned
Python,"     TechAffinity          ",Chennai,"  Job Description: Job Description As a software engineer ,  the candidate should execute the client requirements ,  build high-quality and fault-tolerant applications. The candidate should be v... More Details   KeySkills:  python  ,  rest api  ,  html5  ,  team player  ,  jquery  ,  javascript  ,  django  ,  postgresql  ,  written communication  ,  software engineer                   ",https://www.timesjobs.com/job-detail/software-engineer-django-python-techaffinity-chennai-0-to-3-yrs-jobid-hNNev6gEI0hzpSvf__PLUS__uAgZw==&source=srp,Not mentioned
Python,"     APPLYCUP HIRING SOLUTIONS LLP          ",Chennai,"  Job Description: Qualification : BE  , Btech  , BSC Computer / IT , MSC  , MCA , any graduate ,  Experience : 4 - 7 YearsSkills : python ,  Spark ,  Spark API ,  Pyspark ,  Solr ,  Hive techno... More Details   KeySkills:                   hive  ,  scala  ,  software design  ,  apache  ,  postgresql  ,  xml  ,  oops  ,  asp.net  ,  json  ,  api  ,  c#  ,  python  ,  mysql db  ,  written communication  ,  java programming                   ",https://www.timesjobs.com/job-detail/senior-development-engineer-python-applycup-hiring-solutions-llp-chennai-4-to-7-yrs-jobid-NwjySiqjMhBzpSvf__PLUS__uAgZw==&source=srp,Not mentioned
Python,"     AstraZeneca Ltd          ",Chennai,"  Job Description: ABOUT OUR IT TEAM Its a dynamic and results-oriented environment to work in  but thats why we like it. There are countless opportunities to learn and grow ,  whether thats exp... More Details   KeySkills:                   information technology  ,  artificial intelligence  ,  big data  ,  python  ,  c  ,  natural language processing  ,  problem solving  ,  team player  ,  machine learning  ,  it strategy                   ",https://www.timesjobs.com/job-detail/data-engineer-python-astrazeneca-ltd-chennai-3-to-7-yrs-jobid-VlTukwhu5eZzpSvf__PLUS__uAgZw==&source=srp,Not mentioned
Python,"     AstraZeneca Ltd          ",Chennai,"  Job Description: ABOUT OUR IT TEAM Its a dynamic and results-oriented environment to work in  but thats why we like it. There are countless opportunities to learn and grow ,  whether thats exp... More Details   KeySkills:                   information technology  ,  artificial intelligence  ,  big data  ,  python  ,  c  ,  natural language processing  ,  problem solving  ,  team player  ,  machine learning  ,  it strategy                   ",https://www.timesjobs.com/job-detail/data-engineer-python-astrazeneca-ltd-chennai-3-to-7-yrs-jobid-My3fTX9pTWxzpSvf__PLUS__uAgZw==&source=srp,Not mentioned
Python,"     ASTRAZENECA PHARMA INDIA LTD          ",Chennai,"  Job Description: ABOUT ASTRAZENECA AstraZeneca is a global ,  science-led ,  patient-focused biopharmaceutical company that focuses on the discovery ,  development and commercialisation of pre... More Details   KeySkills:                   information technology  ,  artificial intelligence  ,  big data  ,  python  ,  c  ,  natural language processing  ,  problem solving  ,  team player  ,  machine learning  ,  it strategy                   ",https://www.timesjobs.com/job-detail/data-engineer-python-astrazeneca-pharma-india-ltd-chennai-3-to-7-yrs-jobid-4IoaRoiOPTtzpSvf__PLUS__uAgZw==&source=srp,Not mentioned
Python,"     ASTRAZENECA PHARMA INDIA LTD          ",Chennai,"  Job Description: ABOUT ASTRAZENECA AstraZeneca is a global ,  science-led ,  patient-focused biopharmaceutical company that focuses on the discovery ,  development and commercialisation of pre... More Details   KeySkills:                   information technology  ,  artificial intelligence  ,  big data  ,  python  ,  c  ,  natural language processing  ,  problem solving  ,  team player  ,  machine learning  ,  it strategy                   ",https://www.timesjobs.com/job-detail/data-engineer-python-astrazeneca-pharma-india-ltd-chennai-3-to-7-yrs-jobid-uR0x1__SLASH__qsfmpzpSvf__PLUS__uAgZw==&source=srp,Not mentioned
Python,"     Spiceblue          ",Chennai,"  Job Description: Responsibilities:Coordinate internal resources and third parties / vendors for the flawless execution of projectsWork closely with the product owner in visualizing the roadmap... More Details   KeySkills:                   css  ,  rest api  ,  bootstrap  ,  jquery  ,  react.js  ,  pmp  ,  git  ,  html  ,  mysql  ,  api  ,  mongodb  ,  python  ,  javascript  ,  django  ,  leadership skills  ,  php                   ",https://www.timesjobs.com/job-detail/python-technical-architect-saas-spiceblue-chennai-0-to-3-yrs-jobid-ZIJlPGhJGglzpSvf__PLUS__uAgZw==&source=srp,Not mentioned
Python,"     SKILLVENTORY          ",Chennai,"  Job Description: Job DescriptionRoles and ResponsibilitiesProven hands-on Software Development experienceProven working experience in Java developmentHands on experience in designing and devel... More Details   KeySkills:                   gwt  ,  jee  ,  hibernate  ,  sql  ,  memory management  ,  java  ,  spring mvc  ,  java ee  ,  telecom  ,  python  ,  java developer  ,  wicket  ,  spring framework  ,  jsf  ,  software developer                   ",https://www.timesjobs.com/job-detail/java-python-developer-skillventory-chennai-0-to-3-yrs-jobid-S__SLASH__ZFYeqya19zpSvf__PLUS__uAgZw==&source=srp,Not mentioned
